City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
0,Busselton,AU,-33.65,115.33,52.0,71,40,12.82,scattered clouds,0.0,0.0
1,Saint-Francois,FR,46.42,3.91,69.8,60,41,3.36,scattered clouds,0.0,0.0
2,Ushuaia,AR,-54.8,-68.3,33.8,94,75,12.75,shower rain,0.0,0.0
3,Mataura,NZ,-46.19,168.86,39.0,83,94,3.0,overcast clouds,0.0,0.0
4,Rikitea,PF,-23.12,-134.97,69.93,54,100,9.95,overcast clouds,0.0,0.0
5,Dikson,RU,73.51,80.55,38.07,79,17,11.92,few clouds,0.0,0.0
6,Sao Filipe,CV,14.9,-24.5,79.57,64,0,16.04,clear sky,0.0,0.0
7,Atocha,BO,-20.93,-66.23,41.38,48,0,10.96,clear sky,0.0,0.0
8,Punta Arenas,CL,-53.15,-70.92,35.6,64,0,13.87,clear sky,0.0,0.0
9,Hecun,CN,36.53,114.11,73.17,60,27,1.92,scattered clouds,0.0,0.0
10,Bredasdorp,ZA,-34.53,20.04,46.4,100,14,3.47,few clouds,0.0,0.0
11,Khani,GE,41.96,42.96,80.6,47,0,16.11,clear sky,0.0,0.0
12,Karakol,KG,42.49,78.39,52.23,60,96,1.74,overcast clouds,0.0,0.0
13,Ponta Do Sol,PT,32.67,-17.1,69.8,68,20,12.75,few clouds,0.0,0.0
14,New Norfolk,AU,-42.78,147.06,53.01,90,100,2.48,overcast clouds,0.0,0.0
15,Pangnirtung,CA,66.15,-65.71,39.2,100,90,8.05,overcast clouds,0.0,0.0
16,Longyearbyen,SJ,78.22,15.64,44.6,75,75,3.36,broken clouds,0.0,0.0
17,Fortuna,US,40.6,-124.16,73.0,82,20,16.11,few clouds,0.0,0.0
18,Humaita,BR,-7.51,-63.02,82.35,62,85,1.48,overcast clouds,0.0,0.0
19,Atuona,PF,-9.8,-139.03,79.77,71,7,14.5,clear sky,0.0,0.0
20,Cidreira,BR,-30.18,-50.21,68.27,71,33,9.15,scattered clouds,0.0,0.0
21,Turukhansk,RU,65.82,87.98,55.78,70,98,6.02,overcast clouds,0.0,0.0
22,Lompoc,US,34.64,-120.46,72.0,60,75,14.99,broken clouds,0.0,0.0
23,Henties Bay,NA,-22.12,14.28,66.99,38,0,1.99,clear sky,0.0,0.0
24,Port Blair,IN,11.67,92.75,82.35,80,100,7.47,overcast clouds,0.0,0.0
25,Puttur,IN,12.77,75.22,77.0,83,75,4.7,broken clouds,0.0,0.0
26,Port Hardy,CA,50.7,-127.42,59.0,93,90,5.82,mist,0.0,0.0
27,Gat,IL,31.61,34.76,75.0,80,0,3.06,clear sky,0.0,0.0
28,Butaritari,KI,3.07,172.79,83.53,72,32,16.2,scattered clouds,0.0,0.0
29,Hermanus,ZA,-34.42,19.23,51.01,91,0,3.11,clear sky,0.0,0.0
30,Honiara,SB,-9.43,159.95,77.0,88,40,3.6,scattered clouds,0.0,0.0
31,Eau Claire,US,44.81,-91.5,72.0,56,90,9.17,light rain,0.0,0.0
32,Bluff,NZ,-46.6,168.33,39.0,83,96,3.0,overcast clouds,0.0,0.0
33,Yellowknife,CA,62.46,-114.35,73.0,42,40,13.87,scattered clouds,0.0,0.0
34,Vaini,TO,-21.2,-175.2,77.0,78,20,5.82,few clouds,0.0,0.0
35,Jamestown,US,42.1,-79.24,71.01,100,90,10.29,light rain,0.0,0.0
36,Puerto Ayora,EC,-0.74,-90.35,72.0,86,85,1.99,overcast clouds,0.0,0.0
37,Hobart,AU,-42.88,147.33,53.01,93,90,8.05,drizzle,0.0,0.0
38,Camacha,PT,33.08,-16.33,68.0,72,40,14.99,scattered clouds,0.0,0.0
39,Avarua,CK,-21.21,-159.78,80.6,74,40,10.29,scattered clouds,0.0,0.0
40,San Cristobal,VE,7.77,-72.22,86.0,62,40,6.93,shower rain,0.0,0.0
41,Qaanaaq,GL,77.48,-69.36,38.14,77,0,2.26,clear sky,0.0,0.0
42,Galveston,US,29.37,-94.97,86.0,74,20,18.34,few clouds,0.0,0.0
43,Chuy,UY,-33.7,-53.46,67.73,85,90,9.44,overcast clouds,0.0,0.0
44,Bilibino,RU,68.05,166.44,54.37,42,81,3.38,broken clouds,0.0,0.0
45,Te Anau,NZ,-45.42,167.72,42.93,87,39,0.83,scattered clouds,0.0,0.0
46,Torbay,CA,47.67,-52.73,75.2,73,40,19.46,scattered clouds,0.0,0.0
47,Kaputa,ZM,-8.47,29.66,66.92,59,0,2.3,clear sky,0.0,0.0
48,Hilo,US,19.73,-155.09,80.6,65,90,8.05,overcast clouds,0.0,0.0
49,Comodoro Rivadavia,AR,-45.87,-67.5,44.6,65,6,4.7,clear sky,0.0,0.0
50,Port Alfred,ZA,-33.59,26.89,57.99,60,0,7.02,clear sky,0.0,0.0
51,Albany,US,42.6,-73.97,88.0,53,27,1.99,light rain,0.48,0.0
52,Kruisfontein,ZA,-34.0,24.73,53.65,49,3,4.59,clear sky,0.0,0.0
53,Plastun,RU,44.76,136.29,56.19,93,100,3.15,overcast clouds,0.0,0.0
54,Vila Franca Do Campo,PT,37.72,-25.43,62.6,93,75,19.46,light intensity drizzle,0.0,0.0
55,Saint George,US,37.1,-113.58,105.8,9,1,11.41,clear sky,0.0,0.0
56,Kaitangata,NZ,-46.28,169.85,48.99,80,93,2.89,overcast clouds,0.0,0.0
57,Cape Town,ZA,-33.93,18.42,50.0,87,0,4.7,clear sky,0.0,0.0
58,Roebourne,AU,-20.78,117.13,67.5,44,0,6.02,clear sky,0.0,0.0
59,Chibombo,ZM,-14.66,28.07,55.38,74,44,4.81,scattered clouds,0.0,0.0
60,Coxim,BR,-18.51,-54.76,74.66,39,59,5.91,broken clouds,0.0,0.0
61,Iqaluit,CA,63.75,-68.51,42.8,93,90,13.87,overcast clouds,0.0,0.0
62,Taltal,CL,-25.4,-70.48,56.79,80,93,4.68,overcast clouds,0.0,0.0
63,Dingle,PH,11.0,122.67,78.35,83,71,3.6,broken clouds,0.0,0.0
64,Portree,GB,57.41,-6.19,57.99,84,100,18.99,overcast clouds,0.0,0.0
65,Rokytnice Nad Jizerou,CZ,50.73,15.43,55.99,74,0,4.74,clear sky,0.0,0.0
66,Kodiak,US,57.79,-152.41,51.8,81,90,13.87,overcast clouds,0.0,0.0
67,Isangel,VU,-19.55,169.27,78.8,88,75,7.85,broken clouds,0.0,0.0
68,Constitucion,CL,-35.33,-72.42,49.6,82,97,7.94,overcast clouds,0.0,0.0
69,Severo-Kurilsk,RU,50.68,156.12,48.27,81,40,9.48,scattered clouds,0.0,0.0
70,Victoria,HK,22.29,114.16,84.0,79,100,5.99,overcast clouds,0.0,0.0
71,Ust-Nera,RU,64.57,143.2,74.12,41,5,1.05,clear sky,0.0,0.0
72,Silopi,TR,37.25,42.47,77.0,20,0,10.29,clear sky,0.0,0.0
73,Nanortalik,GL,60.14,-45.24,42.08,76,43,6.06,scattered clouds,0.0,0.0
74,Husavik,IS,66.04,-17.34,51.8,81,75,16.11,light rain,0.0,0.0
75,Sakakah,SA,29.97,40.21,82.4,7,0,11.41,clear sky,0.0,0.0
76,Antsohihy,MG,-14.88,47.99,71.64,64,0,8.95,clear sky,0.0,0.0
77,Lavrentiya,RU,65.58,-171.0,40.44,70,100,9.57,overcast clouds,0.0,0.0
78,Provideniya,RU,64.38,-173.3,41.0,86,75,13.42,broken clouds,0.0,0.0
79,Lulea,SE,65.58,22.15,60.8,93,47,1.12,scattered clouds,0.0,0.0
80,Eyl,SO,7.98,49.82,81.14,70,0,22.1,clear sky,0.0,0.0
81,Bethel,US,41.37,-73.41,82.0,61,1,11.41,clear sky,0.0,0.0
82,Miranda,CO,3.25,-76.23,80.6,65,40,11.41,scattered clouds,0.0,0.0
83,Tommot,RU,58.96,126.29,64.31,61,12,1.52,few clouds,0.0,0.0
84,Szczytno,PL,53.56,20.99,58.24,91,99,7.7,overcast clouds,0.0,0.0
85,Sirsilla,IN,18.38,78.83,77.63,84,44,1.7,scattered clouds,0.0,0.0
86,Mahebourg,MU,-20.41,57.7,71.6,83,20,5.82,few clouds,0.0,0.0
87,Guhagar,IN,17.48,73.19,79.5,85,77,8.32,broken clouds,0.0,0.0
88,Nuuk,GL,64.18,-51.72,41.67,68,30,10.69,scattered clouds,0.0,0.0
89,Komsomolskiy,UZ,40.43,71.72,78.8,29,58,2.24,broken clouds,0.0,0.0
90,Vardo,NO,70.37,31.11,41.0,86,1,9.17,clear sky,0.0,0.0
91,Canutama,BR,-6.53,-64.38,81.7,65,43,1.66,scattered clouds,0.0,0.0
92,Mar Del Plata,AR,-38.0,-57.56,54.0,93,50,2.24,scattered clouds,0.0,0.0
93,Nikolskoye,RU,59.7,30.79,62.6,63,0,4.47,clear sky,0.0,0.0
94,Upernavik,GL,72.79,-56.15,34.99,88,0,10.69,clear sky,0.0,0.0
95,Opuwo,NA,-18.06,13.84,56.66,38,0,8.23,clear sky,0.0,0.0
96,Saldanha,ZA,-33.01,17.94,48.2,87,0,5.35,clear sky,0.0,0.0
97,Tongren,CN,27.72,109.19,72.12,91,87,0.6,light rain,0.75,0.0
98,Kenda,IN,23.2,86.53,80.62,83,99,7.72,overcast clouds,0.0,0.0
99,Narsaq,GL,60.92,-46.05,57.2,50,75,13.87,broken clouds,0.0,0.0
100,Odweyne,SO,9.41,45.06,77.74,54,86,13.91,overcast clouds,0.0,0.0
101,Chokurdakh,RU,70.63,147.92,71.4,26,55,8.41,broken clouds,0.0,0.0
102,Ilulissat,GL,69.22,-51.1,41.0,80,95,4.7,overcast clouds,0.0,0.0
103,Asheville,US,35.6,-82.55,77.0,77,93,1.01,light rain,0.69,0.0
104,Kapaa,US,22.08,-159.32,84.2,62,40,11.41,scattered clouds,0.0,0.0
105,Castro,BR,-24.79,-50.01,57.52,89,0,3.83,clear sky,0.0,0.0
106,Hobyo,SO,5.35,48.53,78.53,80,7,25.9,clear sky,0.0,0.0
107,Sorong,ID,-0.88,131.25,78.13,88,94,8.81,overcast clouds,0.0,0.0
108,Ambulu,ID,-8.35,113.61,72.95,88,100,3.09,overcast clouds,0.0,0.0
109,Skibbereen,IE,51.55,-9.27,55.4,100,75,9.17,light intensity drizzle,0.0,0.0
110,Vanimo,PG,-2.67,141.3,79.68,84,68,4.9,light rain,0.22,0.0
111,Oktyabrskoye,RU,43.06,44.74,66.2,93,0,4.47,clear sky,0.0,0.0
112,Paka,MY,4.64,103.44,75.2,94,97,2.24,light rain,0.18,0.0
113,Morant Bay,JM,17.88,-76.41,87.8,70,20,21.92,few clouds,0.0,0.0
114,Salekhard,RU,66.53,66.6,46.06,74,74,1.5,broken clouds,0.0,0.0
115,Codrington,AU,-38.27,141.97,48.33,96,19,6.55,few clouds,0.0,0.0
116,Vao,NC,-22.67,167.48,72.27,75,0,10.54,clear sky,0.0,0.0
117,Nome,US,64.5,-165.41,51.8,53,1,13.87,clear sky,0.0,0.0
118,Sitka,US,57.05,-135.33,57.2,67,75,4.7,broken clouds,0.0,0.0
119,Cayenne,GF,4.93,-52.33,78.8,88,100,6.93,light rain,0.46,0.0
120,Urumqi,CN,43.8,87.6,69.8,35,100,2.24,overcast clouds,0.0,0.0
121,Coihaique,CL,-45.58,-72.07,33.8,95,42,6.93,scattered clouds,0.0,0.0
122,Oranjemund,NA,-28.55,16.43,57.43,67,0,2.08,clear sky,0.0,0.0
123,Georgetown,MY,5.41,100.34,80.6,94,20,3.36,few clouds,0.0,0.0
124,Cardston,CA,49.2,-113.3,82.4,37,75,12.75,broken clouds,0.0,0.0
125,Lebu,CL,-37.62,-73.65,47.98,73,51,8.28,broken clouds,0.0,0.0
126,Mehamn,NO,71.04,27.85,44.6,75,20,6.93,few clouds,0.0,0.0
127,Nador,MA,35.17,-2.93,73.4,73,65,3.36,broken clouds,0.0,0.0
128,Xichang,CN,27.9,102.26,65.98,82,100,6.17,heavy intensity rain,4.09,0.0
129,Alofi,NU,-19.06,-169.92,80.6,74,20,6.93,few clouds,0.0,0.0
130,Mackenzie,CA,55.3,-123.17,64.4,45,20,11.41,few clouds,0.0,0.0
131,Port Elizabeth,ZA,-33.92,25.57,48.2,81,0,4.7,clear sky,0.0,0.0
132,Adrar,MR,20.5,-10.07,101.48,12,48,6.42,scattered clouds,0.0,0.0
133,Coffeyville,US,37.04,-95.62,84.2,28,1,17.22,clear sky,0.0,0.0
134,Rimouski,CA,48.45,-68.52,77.0,65,75,3.36,broken clouds,0.0,0.0
135,Sinnamary,GF,5.38,-52.95,77.4,90,100,7.94,light rain,0.74,0.0
136,Souillac,MU,-20.52,57.52,71.6,83,20,5.82,few clouds,0.0,0.0
137,Amalapuram,IN,16.58,82.02,82.42,80,6,3.06,clear sky,0.0,0.0
138,Barrow,US,71.29,-156.79,35.6,80,90,8.05,overcast clouds,0.0,0.0
139,Ribeira Grande,PT,38.52,-28.7,61.32,71,9,17.67,clear sky,0.0,0.0
140,Zyryanka,RU,65.75,150.85,75.33,20,0,4.34,clear sky,0.0,0.0
141,Bonavista,CA,48.65,-53.11,63.91,83,66,17.34,broken clouds,0.0,0.0
142,Hofn,IS,64.25,-15.21,50.22,94,100,17.83,moderate rain,1.98,0.0
143,Geraldton,AU,-28.77,114.6,57.2,93,90,8.05,overcast clouds,0.0,0.0
144,Aromashevo,RU,56.86,68.64,50.34,78,44,5.46,scattered clouds,0.0,0.0
145,Tuktoyaktuk,CA,69.45,-133.04,37.4,93,90,16.11,overcast clouds,0.0,0.0
146,Rocha,UY,-34.48,-54.33,66.29,96,98,4.34,moderate rain,1.59,0.0
147,Sao Felix Do Xingu,BR,-6.64,-51.99,75.7,65,0,2.89,clear sky,0.0,0.0
148,Kamenka,RU,51.32,42.77,64.0,61,58,8.63,light rain,0.16,0.0
149,Margate,GB,51.38,1.39,64.0,56,100,11.68,overcast clouds,0.0,0.0
150,Upington,ZA,-28.45,21.26,51.8,34,0,6.93,clear sky,0.0,0.0
151,Beroroha,MG,-21.67,45.17,69.89,71,20,3.58,few clouds,0.0,0.0
152,Kununurra,AU,-15.77,128.73,53.6,36,0,2.24,clear sky,0.0,0.0
153,Juneau,US,58.3,-134.42,57.2,71,90,8.05,light rain,0.25,0.0
154,Itarema,BR,-2.92,-39.92,76.98,71,64,14.12,light rain,0.22,0.0
155,Semey,KZ,50.41,80.23,65.95,56,92,6.53,overcast clouds,0.0,0.0
156,Arraial Do Cabo,BR,-22.97,-42.03,71.6,64,100,4.7,overcast clouds,0.0,0.0
157,Airai,TL,-8.93,125.41,56.03,100,47,3.71,scattered clouds,0.0,0.0
158,Aranjuez,ES,40.03,-3.6,84.99,28,5,4.7,clear sky,0.0,0.0
159,Haines Junction,CA,60.75,-137.51,56.32,42,75,10.67,broken clouds,0.0,0.0
160,Hambantota,LK,6.12,81.12,77.0,94,100,3.36,overcast clouds,0.0,0.0
161,Dwarahat,IN,29.78,79.43,66.99,90,29,1.07,light rain,0.4,0.0
162,Harper,LR,4.38,-7.72,77.07,80,83,8.81,broken clouds,0.0,0.0
163,Yaan,NG,7.38,8.57,77.04,83,98,4.03,overcast clouds,0.0,0.0
164,Vestmannaeyjar,IS,63.44,-20.27,50.02,93,100,22.97,light rain,0.66,0.0
165,Katsuura,JP,35.13,140.3,73.0,94,75,5.82,mist,0.0,0.0
166,Aloja,LV,57.77,24.88,61.0,79,8,4.16,clear sky,0.0,0.0
167,Kieta,PG,-6.22,155.63,82.94,71,33,6.02,scattered clouds,0.0,0.0
168,Khatanga,RU,71.97,102.5,68.94,55,33,7.99,light rain,0.21,0.0
169,Tromso,NO,69.65,18.96,53.6,81,69,12.75,broken clouds,0.0,0.0
170,Balikpapan,ID,-1.27,116.83,76.71,88,87,8.7,light rain,0.32,0.0
171,Tazovskiy,RU,67.47,78.7,45.45,84,90,8.23,light rain,0.22,0.0
172,Dangara,IN,29.68,75.89,91.67,48,0,6.91,clear sky,0.0,0.0
173,Kenai,US,60.55,-151.26,55.99,66,90,12.75,shower rain,0.0,0.0
174,Buncrana,IE,55.13,-7.45,56.14,95,100,7.45,moderate rain,1.52,0.0
175,Vitim,RU,59.45,112.56,58.32,79,68,1.03,broken clouds,0.0,0.0
176,Badarpur,IN,24.9,92.6,77.79,92,74,1.05,light rain,0.43,0.0
177,Saint-Philippe,RE,-21.36,55.77,66.2,77,20,8.05,few clouds,0.0,0.0
178,Shingu,JP,33.73,135.98,71.94,79,67,3.6,broken clouds,0.0,0.0
179,Kutum,SD,14.2,24.67,77.63,17,45,5.12,scattered clouds,0.0,0.0
180,Tiksi,RU,71.69,128.87,56.89,61,1,6.06,clear sky,0.0,0.0
181,Sitio Novo Do Tocantins,BR,-5.52,-47.46,76.93,71,0,0.98,clear sky,0.0,0.0
182,Batagay-Alyta,RU,67.8,130.41,74.86,40,6,4.34,clear sky,0.0,0.0
183,Goderich,CA,43.75,-81.72,73.99,83,62,17.6,broken clouds,0.0,0.0
184,Vostok,RU,46.49,135.88,53.24,100,100,3.56,moderate rain,1.26,0.0
185,Hasaki,JP,35.73,140.83,68.0,94,75,10.29,broken clouds,0.0,0.0
186,Sungaipenuh,ID,-2.08,101.38,64.27,93,98,1.5,light rain,0.34,0.0
187,Rincon,US,32.3,-81.24,87.8,74,40,9.17,scattered clouds,0.0,0.0
188,Guarapari,BR,-20.67,-40.5,70.0,82,100,4.7,overcast clouds,0.0,0.0
189,Surgut,RU,61.25,73.42,46.4,100,26,5.48,scattered clouds,0.0,0.0
190,Sovetskaya,RU,44.78,41.17,69.01,5,0,8.01,light rain,0.11,0.0
191,Glubczyce,PL,50.2,17.83,57.99,82,69,7.67,broken clouds,0.0,0.0
192,Mount Gambier,AU,-37.83,140.77,50.0,100,90,6.93,overcast clouds,0.0,0.0
193,Esperance,AU,-33.87,121.9,50.0,87,0,14.99,clear sky,0.0,0.0
194,Kirkwood,US,38.58,-90.41,82.99,42,75,11.41,broken clouds,0.0,0.0
195,Diamantino,BR,-14.41,-56.45,75.85,47,17,4.23,few clouds,0.0,0.0
196,Tabriz,IR,38.08,46.29,73.4,35,0,9.17,clear sky,0.0,0.0
197,Murray Bridge,AU,-35.12,139.27,48.99,98,8,3.94,clear sky,0.0,0.0
198,Hithadhoo,MV,-0.6,73.08,83.73,76,100,12.01,overcast clouds,0.0,0.0
199,Praia,CV,14.92,-23.51,77.0,78,20,23.04,few clouds,0.0,0.0
200,East London,ZA,-33.02,27.91,67.71,29,0,6.64,clear sky,0.0,0.0
201,Leningradskiy,RU,69.38,178.42,33.08,92,99,13.27,overcast clouds,0.0,0.0
202,Tasiilaq,GL,65.61,-37.64,46.4,75,100,10.29,light rain,0.2,0.0
203,San Juan,AR,-31.54,-68.54,52.88,50,14,8.63,few clouds,0.0,0.0
204,Saskylakh,RU,71.92,114.08,79.65,34,37,10.67,scattered clouds,0.0,0.0
205,Cam Ranh,VN,11.92,109.16,84.2,70,40,5.61,scattered clouds,0.0,0.0
206,Thompson,CA,55.74,-97.86,80.6,32,40,6.93,scattered clouds,0.0,0.0
207,Srednekolymsk,RU,67.45,153.68,61.32,32,55,11.07,broken clouds,0.0,0.0
208,Inskoy,RU,54.43,86.44,57.74,88,100,0.83,overcast clouds,0.0,0.0
209,Kalbay,PH,5.72,125.5,80.19,69,100,5.17,overcast clouds,0.0,0.0
210,Dakar,SN,14.69,-17.44,82.4,83,5,9.17,clear sky,0.0,0.0
211,Conceicao Da Barra,BR,-18.59,-39.73,68.38,67,26,3.31,scattered clouds,0.0,0.0
212,Garden City,US,42.33,-83.33,71.6,64,75,19.46,broken clouds,0.0,0.0
213,Ulaangom,MN,49.98,92.07,53.53,44,0,0.69,clear sky,0.0,0.0
214,Amahai,ID,-3.33,128.92,82.0,96,40,1.99,light rain,0.36,0.0
215,Arrecife,ES,28.96,-13.55,73.4,64,75,19.46,broken clouds,0.0,0.0
216,Champerico,GT,14.3,-91.92,84.2,79,75,9.17,broken clouds,0.0,0.0
217,Santa Cruz,BO,-17.8,-63.17,80.6,78,40,23.04,scattered clouds,0.0,0.0
218,Buala,SB,-8.14,159.59,83.62,66,22,5.86,few clouds,0.0,0.0
219,Pemba,MZ,-12.97,40.52,75.2,88,40,12.75,scattered clouds,0.0,0.0
220,Victor Harbor,AU,-35.57,138.62,48.0,95,76,5.46,broken clouds,0.0,0.0
221,Yulara,AU,-25.24,130.99,32.0,83,0,5.82,clear sky,0.0,0.0
222,Broome,US,42.25,-75.83,80.01,54,75,9.17,broken clouds,0.0,0.0
223,Inhambane,MZ,-23.86,35.38,65.64,72,9,6.35,clear sky,0.0,0.0
224,Madang,PG,-5.22,145.8,79.16,86,10,3.67,moderate rain,1.51,0.0
225,Astaneh-Ye Ashrafiyeh,IR,37.26,49.94,74.5,47,0,3.44,clear sky,0.0,0.0
226,Omsukchan,RU,62.53,155.8,72.09,35,1,4.29,clear sky,0.0,0.0
227,Lagoa,PT,39.05,-27.98,61.03,70,13,15.66,few clouds,0.0,0.0
228,Alta Floresta,BR,-9.88,-56.09,75.31,62,72,4.41,broken clouds,0.0,0.0
229,Moree,AU,-29.47,149.85,44.6,93,90,4.59,overcast clouds,0.0,0.0
230,Viedma,AR,-40.81,-63.0,48.27,49,0,9.95,clear sky,0.0,0.0
231,Norman Wells,CA,65.28,-126.83,51.8,81,90,13.87,overcast clouds,0.0,0.0
232,Ust-Omchug,RU,61.15,149.63,68.67,49,47,3.31,scattered clouds,0.0,0.0
233,Faanui,PF,-16.48,-151.75,78.82,80,100,17.07,overcast clouds,0.0,0.0
234,Byron Bay,AU,-28.65,153.62,51.01,76,0,8.05,clear sky,0.0,0.0
235,Voskresenskoye,RU,56.84,45.43,54.45,86,67,6.53,broken clouds,0.0,0.0
236,Pevek,RU,69.7,170.31,32.72,95,100,10.16,overcast clouds,0.0,0.0
237,Howell,US,42.61,-83.93,68.0,64,90,14.99,overcast clouds,0.0,0.0
238,Cockburn Town,TC,21.46,-71.14,86.0,70,40,11.41,scattered clouds,0.0,0.0
239,San Rafael,AR,-34.62,-68.33,46.85,72,97,1.77,overcast clouds,0.0,0.0
240,Paso De Carrasco,UY,-34.86,-56.05,55.4,100,90,11.41,overcast clouds,0.0,0.0
241,Selma,US,36.57,-119.61,102.2,25,1,7.78,clear sky,0.0,0.0
242,Tangier,MA,35.78,-5.81,69.8,88,0,2.24,clear sky,0.0,0.0
243,Manjo,CM,4.84,9.82,70.83,95,98,1.03,light rain,0.35,0.0
244,Limoux,FR,42.92,2.17,71.6,64,0,9.17,clear sky,0.0,0.0
245,Narasannapeta,IN,18.42,84.05,82.69,84,0,3.89,light rain,0.11,0.0
246,Lexington,US,37.99,-84.48,80.01,57,40,12.75,scattered clouds,0.0,0.0
247,Artesia,US,33.87,-118.08,82.99,64,1,9.17,clear sky,0.0,0.0
248,San Patricio,MX,19.22,-104.7,89.6,70,40,11.41,scattered clouds,0.0,0.0
249,Grindavik,IS,63.84,-22.43,50.0,93,75,9.17,light rain,0.0,0.0
250,Boone,US,39.03,-92.33,78.01,38,2,11.01,clear sky,0.0,0.0
251,Mercedes,AR,-34.65,-59.43,55.0,78,100,1.99,overcast clouds,0.0,0.0
252,Kananga,CD,-5.9,22.42,70.43,46,0,2.53,clear sky,0.0,0.0
253,Poronaysk,RU,49.22,143.12,47.26,94,100,4.29,overcast clouds,0.0,0.0
254,Caborca,MX,30.58,-111.1,102.99,27,0,1.01,clear sky,0.0,0.0
255,Andros Town,BS,24.7,-77.77,87.8,70,40,9.17,scattered clouds,0.0,0.0
256,North Battleford,CA,52.78,-108.28,84.0,42,20,10.29,few clouds,0.0,0.0
257,Karoi,ZW,-16.81,29.69,55.74,59,47,3.24,scattered clouds,0.0,0.0
258,Havoysund,NO,71.0,24.66,51.8,87,84,9.17,broken clouds,0.0,0.0
259,Karatsu,JP,33.44,129.97,78.01,63,76,1.01,broken clouds,0.0,0.0
260,Gabu,GW,12.28,-14.22,80.85,81,66,7.49,moderate rain,1.27,0.0
261,Bintulu,MY,3.17,113.03,77.0,94,20,2.24,few clouds,0.0,0.0
262,Poykovskiy,RU,61.23,73.33,46.4,100,28,5.28,scattered clouds,0.0,0.0
263,Yiyang,CN,28.59,112.33,72.01,95,83,0.45,broken clouds,0.0,0.0
264,Kibala,TD,9.11,18.35,86.0,70,45,5.93,scattered clouds,0.0,0.0
265,Belaya Gora,RU,68.53,146.42,74.89,28,52,4.5,broken clouds,0.0,0.0
266,Labuhan,ID,-6.88,112.21,76.28,87,36,6.93,scattered clouds,0.0,0.0
267,Lazaro Cardenas,MX,17.96,-102.2,87.55,60,20,9.37,few clouds,0.0,0.0
