City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kapaa,US,2020-06-22 16:21:21,22.08,-159.32,77.0,78,90,14.99
1,Ribeira Grande,PT,2020-06-22 16:21:21,38.52,-28.7,68.0,94,75,20.8
2,Luderitz,NA,2020-06-22 16:21:21,-26.65,15.16,60.8,77,0,11.41
3,Naze,JP,2020-06-22 16:17:51,28.37,129.48,77.0,88,90,3.36
4,Dingle,PH,2020-06-22 16:17:25,11.0,122.67,79.02,85,42,3.36
5,Rockhampton,AU,2020-06-22 16:21:22,-23.38,150.5,50.0,87,0,2.91
6,Khatanga,RU,2020-06-22 16:21:22,71.97,102.5,66.87,50,94,12.33
7,Saint-Pierre,RE,2020-06-22 16:17:39,-21.34,55.48,73.4,73,90,2.24
8,Ambulu,ID,2020-06-22 16:21:22,-8.35,113.61,74.88,85,34,5.19
9,Cherskiy,RU,2020-06-22 16:21:22,68.75,161.3,46.33,64,43,14.65
10,Kishapu,TZ,2020-06-22 16:21:22,-3.62,33.87,80.73,35,42,3.71
11,Vaini,TO,2020-06-22 16:21:22,-21.2,-175.2,73.4,100,40,5.82
12,Cape Town,ZA,2020-06-22 16:20:59,-33.93,18.42,63.0,93,20,10.29
13,Puerto Ayora,EC,2020-06-22 16:18:52,-0.74,-90.35,75.2,73,40,12.75
14,Kruisfontein,ZA,2020-06-22 16:21:22,-34.0,24.73,55.31,71,0,3.15
15,Cape Coast,GH,2020-06-22 16:21:23,5.11,-1.25,79.79,78,16,13.6
16,Turukhansk,RU,2020-06-22 16:17:25,65.82,87.98,58.66,70,100,12.71
17,Campo Grande,BR,2020-06-22 16:21:23,-20.44,-54.65,86.0,30,0,9.17
18,Chokurdakh,RU,2020-06-22 16:21:23,70.63,147.92,43.02,65,1,13.13
19,Alenquer,BR,2020-06-22 16:20:49,-1.94,-54.74,77.81,91,93,4.47
20,Hingorja,PK,2020-06-22 16:21:23,27.21,68.42,96.8,50,0,6.93
21,Georgetown,MY,2020-06-22 16:18:29,5.41,100.34,80.6,100,40,1.12
22,Mataura,NZ,2020-06-22 16:21:24,-46.19,168.86,39.0,83,0,3.0
23,Atuona,PF,2020-06-22 16:21:24,-9.8,-139.03,79.9,82,11,16.4
24,Jamestown,US,2020-06-22 16:17:41,42.1,-79.24,78.8,65,1,4.7
25,Hithadhoo,MV,2020-06-22 16:17:08,-0.6,73.08,84.88,68,100,7.78
26,Dikson,RU,2020-06-22 16:17:02,73.51,80.55,43.84,88,100,13.0
27,Punta Arenas,CL,2020-06-22 16:21:18,-53.15,-70.92,41.0,80,75,12.75
28,Hastings,GB,2020-06-22 16:19:55,50.86,0.57,64.99,72,0,18.34
29,Terrace,CA,2020-06-22 16:19:35,54.52,-128.6,50.0,87,90,8.05
30,Rikitea,PF,2020-06-22 16:21:25,-23.12,-134.97,69.49,60,86,14.99
31,Busselton,AU,2020-06-22 16:21:09,-33.65,115.33,59.0,57,54,26.53
32,Luau,AO,2020-06-22 16:21:25,-10.71,22.22,70.21,27,0,1.72
33,Tuktoyaktuk,CA,2020-06-22 16:21:25,69.45,-133.04,57.2,67,75,4.7
34,Qaanaaq,GL,2020-06-22 16:21:25,77.48,-69.36,38.55,81,100,4.12
35,Buenaventura,CO,2020-06-22 16:21:25,3.88,-77.03,83.14,82,54,5.79
36,Karad,IN,2020-06-22 16:21:26,17.28,74.2,76.05,74,99,12.06
37,Phetchaburi,TH,2020-06-22 16:21:26,12.97,99.58,77.94,85,37,4.23
38,Rauma,FI,2020-06-22 16:21:26,61.13,21.51,69.8,49,0,10.29
39,Lata,PT,2020-06-22 16:21:26,40.16,-8.33,90.0,52,0,10.54
40,Keti Bandar,PK,2020-06-22 16:21:26,24.14,67.45,87.21,74,0,12.48
41,Olafsvik,IS,2020-06-22 16:21:26,64.89,-23.71,48.94,92,100,15.1
42,Avarua,CK,2020-06-22 16:21:26,-21.21,-159.78,73.4,69,0,10.29
43,Ushuaia,AR,2020-06-22 16:17:02,-54.8,-68.3,33.8,86,40,5.82
44,Ust-Maya,RU,2020-06-22 16:21:26,60.42,134.53,49.03,90,75,1.52
45,Mindelo,CV,2020-06-22 16:21:26,16.89,-24.98,82.4,65,0,5.82
46,Bolu,TR,2020-06-22 16:21:26,40.67,31.58,65.59,77,82,2.35
47,Deputatskiy,RU,2020-06-22 16:21:26,69.3,139.9,58.69,84,95,3.56
48,Saldanha,ZA,2020-06-22 16:21:27,-33.01,17.94,62.6,72,25,5.82
49,Provideniya,RU,2020-06-22 16:21:27,64.38,-173.3,56.61,50,34,8.12
50,Nelson Bay,AU,2020-06-22 16:21:27,-32.72,152.15,50.0,81,98,13.87
51,Antofagasta,CL,2020-06-22 16:21:27,-23.65,-70.4,59.0,67,20,13.87
52,Saint-Philippe,RE,2020-06-22 16:21:27,-21.36,55.77,73.4,73,90,2.24
53,Lima,PE,2020-06-22 16:21:27,-12.04,-77.03,64.4,72,90,6.93
54,Aklavik,CA,2020-06-22 16:21:27,68.22,-135.01,60.8,59,75,4.7
55,Meadow Lake,US,2020-06-22 16:21:27,34.8,-106.54,80.6,18,75,4.7
56,Codrington,AU,2020-06-22 16:17:34,-38.27,141.97,56.89,86,100,26.44
57,New Norfolk,AU,2020-06-22 16:21:11,-42.78,147.06,55.99,92,100,1.99
58,Sao Joao Da Barra,BR,2020-06-22 16:21:27,-21.64,-41.05,86.0,40,0,4.7
59,Saskylakh,RU,2020-06-22 16:17:05,71.92,114.08,70.21,53,1,7.18
60,Bluff,NZ,2020-06-22 16:21:28,-46.6,168.33,39.0,83,7,3.0
61,Thinadhoo,MV,2020-06-22 16:21:28,0.53,72.93,84.63,70,97,9.51
62,Tilichiki,RU,2020-06-22 16:21:28,60.47,166.1,51.3,91,52,3.15
63,Barrow,US,2020-06-22 16:21:28,71.29,-156.79,35.6,93,90,17.22
64,Bilma,NE,2020-06-22 16:21:28,18.69,12.92,107.26,6,0,4.99
65,Houma,US,2020-06-22 16:21:28,29.6,-90.72,72.0,94,40,5.82
66,Severo-Kurilsk,RU,2020-06-22 16:21:22,50.68,156.12,45.93,83,14,7.29
67,Cidreira,BR,2020-06-22 16:21:28,-30.18,-50.21,67.03,84,49,4.85
68,Bethel,US,2020-06-22 16:21:28,41.37,-73.41,90.0,51,40,4.7
69,Belmonte,BR,2020-06-22 16:21:28,-15.86,-38.88,75.2,78,90,5.82
70,Hundorp,NO,2020-06-22 16:21:28,61.56,9.94,55.99,88,100,1.01
71,Morondava,MG,2020-06-22 16:21:28,-20.28,44.28,76.06,78,0,15.73
72,Cabo San Lucas,MX,2020-06-22 16:20:12,22.89,-109.91,81.0,61,5,5.82
73,Samarai,PG,2020-06-22 16:17:10,-10.62,150.67,79.59,85,56,11.92
74,Batagay,RU,2020-06-22 16:21:29,67.63,134.63,69.1,62,58,6.71
75,Kieta,PG,2020-06-22 16:21:29,-6.22,155.63,80.26,76,65,2.24
76,Nizwa,OM,2020-06-22 16:21:29,22.93,57.53,99.59,21,70,3.51
77,Baker City,US,2020-06-22 16:21:29,44.77,-117.83,66.2,42,1,8.05
78,Bredasdorp,ZA,2020-06-22 16:21:29,-34.53,20.04,57.2,87,1,2.1
79,Dhar,IN,2020-06-22 16:21:29,22.6,75.3,82.44,65,76,4.7
80,Angoche,MZ,2020-06-22 16:21:29,-16.23,39.91,72.91,85,87,12.17
81,Rio De Jesus,PA,2020-06-22 16:21:29,7.98,-81.16,86.63,67,34,2.44
82,Hilo,US,2020-06-22 16:17:06,19.73,-155.09,69.8,77,1,4.7
83,Nanortalik,GL,2020-06-22 16:21:29,60.14,-45.24,47.77,73,16,2.57
84,Nome,US,2020-06-22 16:21:30,64.5,-165.41,55.0,76,1,5.1
85,Razgrad,BG,2020-06-22 16:21:30,43.53,26.52,73.89,64,67,2.35
86,Lebu,CL,2020-06-22 16:21:20,-37.62,-73.65,53.04,82,98,9.91
87,Albany,US,2020-06-22 16:18:11,42.6,-73.97,88.0,48,0,3.42
88,Tampin,MY,2020-06-22 16:21:30,2.47,102.23,82.0,88,20,2.24
89,Zhuhai,CN,2020-06-22 16:21:30,22.28,113.57,88.0,89,40,10.29
90,Zlitan,LY,2020-06-22 16:20:59,32.47,14.57,74.68,68,0,20.62
91,Umm Kaddadah,SD,2020-06-22 16:17:51,13.6,26.69,99.93,16,0,1.86
92,Bathsheba,BB,2020-06-22 16:21:30,13.22,-59.52,89.6,62,40,23.04
93,Fairbanks,US,2020-06-22 16:19:27,64.84,-147.72,51.8,93,90,10.29
94,Pisco,PE,2020-06-22 16:21:30,-13.7,-76.22,64.0,82,90,4.7
95,Ryotsu,JP,2020-06-22 16:21:30,38.08,138.43,66.2,88,95,1.12
96,Tuatapere,NZ,2020-06-22 16:17:14,-46.13,167.68,39.0,83,31,3.0
97,Hermanus,ZA,2020-06-22 16:21:31,-34.42,19.23,57.0,88,5,11.16
98,Vila Velha,BR,2020-06-22 16:21:31,-20.33,-40.29,79.0,65,0,10.29
99,Namibe,AO,2020-06-22 16:17:20,-15.2,12.15,78.8,50,0,11.41
100,Gat,IL,2020-06-22 16:21:02,31.61,34.76,82.0,69,0,10.29
101,Yumen,CN,2020-06-22 16:17:34,40.28,97.2,73.51,19,0,11.12
102,Lagoa,PT,2020-06-22 16:21:31,39.05,-27.98,66.88,91,86,23.8
103,Butaritari,KI,2020-06-22 16:21:31,3.07,172.79,82.98,73,100,9.93
104,Ivanivka,UA,2020-06-22 16:21:31,46.72,34.55,79.48,58,24,8.46
105,Abu Kamal,SY,2020-06-22 16:21:31,34.45,40.92,97.59,11,0,11.03
106,Mecca,SA,2020-06-22 16:17:38,21.43,39.83,95.61,27,71,5.37
107,East London,ZA,2020-06-22 16:21:32,-33.02,27.91,67.64,72,6,11.14
108,Kabansk,RU,2020-06-22 16:21:32,52.05,106.65,57.2,71,100,6.71
109,Jalu,LY,2020-06-22 16:21:32,29.03,21.55,93.24,18,0,15.95
110,Ponta Do Sol,PT,2020-06-22 16:21:32,32.67,-17.1,75.2,60,20,14.99
111,Atar,MR,2020-06-22 16:21:32,20.52,-13.05,111.61,7,0,26.69
112,Kaitangata,NZ,2020-06-22 16:21:32,-46.28,169.85,34.54,88,1,3.49
113,Aloleng,PH,2020-06-22 16:21:32,16.13,119.78,84.15,74,96,4.54
114,Kloulklubed,PW,2020-06-22 16:17:06,7.04,134.26,78.8,94,75,3.36
115,Port Hedland,AU,2020-06-22 16:21:32,-20.32,118.57,60.8,77,0,5.82
116,Kupino,RU,2020-06-22 16:21:32,54.37,77.3,60.21,73,95,10.67
117,Zhigalovo,RU,2020-06-22 16:21:32,54.81,105.16,65.01,52,59,3.8
118,Sisimiut,GL,2020-06-22 16:21:34,66.94,-53.67,49.1,58,0,11.3
119,Ostrovnoy,RU,2020-06-22 16:21:23,68.05,39.51,44.58,76,100,16.78
120,Acapulco,MX,2020-06-22 16:17:17,16.86,-99.89,87.8,58,90,3.27
121,Oyem,GA,2020-06-22 16:21:34,1.6,11.58,80.6,69,75,1.07
122,Sungaipenuh,ID,2020-06-22 16:21:34,-2.08,101.38,66.45,95,100,1.23
123,Soe,ID,2020-06-22 16:21:34,-9.86,124.28,63.01,100,61,4.38
124,Vestmannaeyjar,IS,2020-06-22 16:21:34,63.44,-20.27,51.8,81,40,11.41
125,Thiruvananthapuram,IN,2020-06-22 16:19:16,8.48,76.92,84.2,74,75,6.93
126,Adrar,MR,2020-06-22 16:21:34,20.5,-10.07,112.28,6,0,20.65
127,Castro,BR,2020-06-22 16:21:34,-24.79,-50.01,73.9,43,0,3.02
128,Lorengau,PG,2020-06-22 16:17:09,-2.02,147.27,82.49,72,79,4.23
129,Hoquiam,US,2020-06-22 16:21:34,46.98,-123.89,60.01,82,1,8.05
130,Carnarvon,AU,2020-06-22 16:21:34,-24.87,113.63,69.8,100,90,12.75
131,Garowe,SO,2020-06-22 16:21:35,8.41,48.48,90.37,33,19,16.02
132,Coruripe,BR,2020-06-22 16:18:53,-10.13,-36.18,80.62,75,16,10.38
133,Kalmunai,LK,2020-06-22 16:21:35,7.42,81.82,84.33,76,100,2.08
134,Nikolskoye,RU,2020-06-22 16:21:35,59.7,30.79,71.6,40,29,6.71
135,Mahibadhoo,MV,2020-06-22 16:21:35,3.78,72.97,83.97,77,100,13.2
136,Carson City,US,2020-06-22 16:17:29,39.16,-119.77,73.4,33,1,3.15
137,San Pedro,PH,2020-06-22 16:21:35,14.35,121.02,84.2,83,20,4.7
138,Klyuchi,RU,2020-06-22 16:21:35,52.27,79.17,64.85,52,0,13.38
139,Pekan,MY,2020-06-22 16:20:45,3.48,103.4,80.01,94,20,1.12
140,Kurchum,KZ,2020-06-22 16:21:35,48.57,83.65,60.53,53,31,3.47
141,Victoria,HK,2020-06-22 16:20:00,22.29,114.16,86.0,74,49,10.0
142,Port Moresby,PG,2020-06-22 16:21:36,-9.44,147.18,78.8,88,40,12.75
143,Hobart,AU,2020-06-22 16:16:40,-42.88,147.33,55.99,93,90,6.93
144,Beruwala,LK,2020-06-22 16:21:36,6.48,79.98,81.9,83,86,9.69
145,Kotelnikovo,RU,2020-06-22 16:21:36,47.63,43.15,82.33,45,61,16.37
146,Thompson,CA,2020-06-22 16:21:36,55.74,-97.86,62.6,72,75,2.24
147,Beloha,MG,2020-06-22 16:21:36,-25.17,45.05,66.18,89,16,7.85
148,Fare,PF,2020-06-22 16:21:36,-16.7,-151.02,77.0,75,55,21.99
149,Esperance,AU,2020-06-22 16:21:36,-33.87,121.9,55.4,37,100,23.04
150,San Ignacio,BZ,2020-06-22 16:21:36,17.16,-89.07,86.0,74,40,9.17
151,San Patricio,MX,2020-06-22 16:17:01,19.22,-104.7,89.6,62,75,4.63
152,Talnakh,RU,2020-06-22 16:21:36,69.49,88.4,59.0,58,99,6.71
153,Port Alfred,ZA,2020-06-22 16:21:36,-33.59,26.89,57.99,87,0,7.56
154,Mehamn,NO,2020-06-22 16:21:37,71.04,27.85,42.8,81,90,11.41
155,Sao Miguel Do Araguaia,BR,2020-06-22 16:21:37,-13.28,-50.16,87.01,32,0,7.05
156,Sovetskaya Gavan,RU,2020-06-22 16:21:37,48.97,140.29,47.34,98,100,4.63
157,Oranjestad,AW,2020-06-22 16:19:43,12.52,-70.03,87.8,74,40,25.28
158,Zabol,AF,2020-06-22 16:21:37,32.25,67.25,81.45,14,0,10.11
159,Undory,RU,2020-06-22 16:21:37,54.61,48.39,57.2,67,64,8.95
160,Opotiki,NZ,2020-06-22 16:21:37,-38.08,177.28,46.0,98,23,3.0
161,Quelimane,MZ,2020-06-22 16:21:37,-17.88,36.89,73.4,78,75,6.93
162,Sao Filipe,CV,2020-06-22 16:21:37,14.9,-24.5,78.8,73,38,14.9
163,Coihaique,CL,2020-06-22 16:21:37,-45.58,-72.07,41.0,86,40,4.7
164,Kahului,US,2020-06-22 16:16:41,20.89,-156.47,75.2,73,90,11.41
165,Yellowknife,CA,2020-06-22 16:21:37,62.46,-114.35,72.0,63,75,5.82
166,Khasan,RU,2020-06-22 16:21:38,42.43,130.64,60.69,94,98,2.13
167,Kodiak,US,2020-06-22 16:17:02,57.79,-152.41,50.0,87,90,6.93
168,Oistins,BB,2020-06-22 16:21:38,13.07,-59.53,89.6,62,40,23.04
169,Port Blair,IN,2020-06-22 16:21:38,11.67,92.75,83.5,81,95,10.36
170,Kichera,RU,2020-06-22 16:21:38,55.94,110.1,61.97,52,51,4.97
171,Kununurra,AU,2020-06-22 16:21:38,-15.77,128.73,69.8,27,0,8.05
172,Malakal,SS,2020-06-22 16:20:14,9.53,31.66,85.6,59,26,3.98
173,Sabla,NG,2020-06-22 16:21:38,12.75,4.71,101.66,21,72,3.2
174,Vagur,FO,2020-06-22 16:21:38,61.47,-6.81,51.96,84,100,38.36
175,Fort Nelson,CA,2020-06-22 16:21:38,58.81,-122.7,60.8,59,40,3.36
176,Tasiilaq,GL,2020-06-22 16:17:04,65.61,-37.64,55.4,43,40,2.24
177,Longyearbyen,SJ,2020-06-22 16:21:38,78.22,15.64,50.0,61,4,6.93
178,Milkovo,RU,2020-06-22 16:21:38,54.72,158.62,54.59,77,99,3.02
179,Conakry,GN,2020-06-22 16:21:38,9.54,-13.68,87.8,70,75,9.17
180,Geraldton,AU,2020-06-22 16:21:39,-28.77,114.6,64.4,59,75,18.34
181,Narasannapeta,IN,2020-06-22 16:21:39,18.42,84.05,84.81,70,80,4.5
182,Roma,US,2020-06-22 16:17:22,43.21,-75.46,87.8,48,20,5.82
183,Mahebourg,MU,2020-06-22 16:21:39,-20.41,57.7,71.6,83,40,10.29
184,Port Elizabeth,ZA,2020-06-22 16:21:39,-33.92,25.57,57.2,93,0,3.36
185,Buchanan,LR,2020-06-22 16:21:39,5.88,-10.05,86.0,74,75,11.41
186,Stromness,GB,2020-06-22 16:21:39,58.97,-3.3,61.0,77,20,27.51
187,Yulara,AU,2020-06-22 16:21:39,-25.24,130.99,46.4,75,0,8.05
188,Yaan,NG,2020-06-22 16:21:39,7.38,8.57,81.48,78,36,4.63
189,San Carlos Del Zulia,VE,2020-06-22 16:21:39,9.0,-71.91,86.72,70,38,6.08
190,Tiksi,RU,2020-06-22 16:21:39,71.69,128.87,38.77,83,20,4.0
191,Chifeng,CN,2020-06-22 16:21:39,42.27,118.96,75.6,50,87,3.2
192,Saint Anthony,US,2020-06-22 16:21:39,45.02,-93.22,70.0,46,1,6.93
193,Hasaki,JP,2020-06-22 16:21:40,35.73,140.83,64.4,93,75,14.99
194,Butterworth,MY,2020-06-22 16:21:40,5.4,100.36,80.01,100,40,3.36
195,Pevek,RU,2020-06-22 16:21:40,69.7,170.31,32.72,94,4,16.33
196,Los Llanos De Aridane,ES,2020-06-22 16:17:32,28.66,-17.92,77.0,65,40,14.99
197,Jatibonico,CU,2020-06-22 16:21:40,21.94,-79.17,86.74,66,59,6.44
198,Northam,GB,2020-06-22 16:17:30,51.03,-4.22,66.99,67,1,14.0
199,Pangnirtung,CA,2020-06-22 16:21:40,66.15,-65.71,42.8,75,90,4.7
200,Goure,NE,2020-06-22 16:21:40,13.98,10.27,102.99,15,50,8.01
201,Novaya Malykla,RU,2020-06-22 16:21:40,54.2,49.95,56.21,76,39,4.47
202,Oxford,GB,2020-06-22 16:20:09,51.75,-1.26,72.0,49,50,16.11
203,Katsuura,JP,2020-06-22 16:21:41,35.13,140.3,68.0,86,100,3.0
204,Banda Aceh,ID,2020-06-22 16:17:38,5.56,95.32,79.25,81,100,17.0
205,Touba,CI,2020-06-22 16:21:41,8.28,-7.68,86.0,60,81,3.24
206,Esso,RU,2020-06-22 16:21:41,55.93,158.7,52.65,78,100,4.47
207,Doctor Juan Manuel Frutos,PY,2020-06-22 16:21:41,-25.37,-55.8,80.24,51,0,8.97
208,Rorvik,NO,2020-06-22 16:21:41,64.86,11.24,60.8,87,75,13.87
209,Itako,JP,2020-06-22 16:21:41,35.93,140.55,64.4,93,75,14.99
210,Baghdad,IQ,2020-06-22 16:18:05,33.34,44.4,102.2,15,0,17.22
211,Floresti,MD,2020-06-22 16:21:41,47.89,28.3,76.28,71,33,7.36
212,Katra,IN,2020-06-22 16:21:41,32.98,74.95,87.51,32,0,4.76
213,Mach,PK,2020-06-22 16:21:41,29.86,67.33,91.27,19,0,1.95
214,Bengkulu,ID,2020-06-22 16:21:41,-3.8,102.27,77.22,90,100,7.76
215,Cermik,TR,2020-06-22 16:21:41,38.14,39.45,84.2,23,2,8.05
216,Oranjemund,NA,2020-06-22 16:21:42,-28.55,16.43,58.46,78,0,9.4
217,Araouane,ML,2020-06-22 16:21:42,18.9,-3.53,111.7,7,0,9.4
218,Pandan,PH,2020-06-22 16:21:42,14.05,124.17,81.45,84,13,8.1
219,Tautira,PF,2020-06-22 16:21:42,-17.73,-149.15,71.6,78,20,3.36
220,Rawson,AR,2020-06-22 16:21:42,-43.3,-65.1,55.31,39,100,24.61
221,Constitucion,CL,2020-06-22 16:17:11,-35.33,-72.42,50.81,84,100,9.75
222,Sarkand,KZ,2020-06-22 16:21:42,45.41,79.92,68.47,26,98,4.54
223,Rudnichnyy,RU,2020-06-22 16:21:42,59.62,52.47,57.42,59,18,4.27
224,Yar-Sale,RU,2020-06-22 16:21:36,66.83,70.83,45.97,67,79,15.19
225,Half Moon Bay,US,2020-06-22 16:21:42,37.46,-122.43,69.01,82,90,4.7
226,Pochutla,MX,2020-06-22 16:21:42,15.74,-96.47,88.0,66,75,11.41
227,Agadez,NE,2020-06-22 16:21:43,19.75,10.25,106.68,6,0,3.13
228,Ahipara,NZ,2020-06-22 16:21:43,-35.17,173.17,57.33,86,24,10.76
229,Temiscaming,CA,2020-06-22 16:21:43,46.72,-79.1,80.01,78,75,5.82
230,Ponta Delgada,PT,2020-06-22 16:21:43,37.73,-25.67,69.8,83,20,11.41
231,Biak,ID,2020-06-22 16:21:43,-0.91,122.88,76.89,79,40,7.47
232,Dhidhdhoo,MV,2020-06-22 16:21:43,6.88,73.1,84.42,80,100,14.36
233,Hamilton,US,2020-06-22 16:20:18,39.18,-84.53,80.01,65,75,9.17
234,Cockburn Town,TC,2020-06-22 16:21:43,21.46,-71.14,87.8,70,40,16.11
235,Aksha,RU,2020-06-22 16:21:43,50.28,113.29,55.58,93,100,3.67
236,Tura,IN,2020-06-22 16:21:43,25.52,90.22,76.37,93,43,5.14
237,Campamento,HN,2020-06-22 16:21:43,14.55,-86.65,76.19,77,97,7.07
238,Usogorsk,RU,2020-06-22 16:21:44,63.41,48.69,60.3,62,100,7.81
239,College,US,2020-06-22 16:21:44,64.86,-147.8,51.8,87,90,5.82
240,Kisangani,CD,2020-06-22 16:21:44,0.52,25.2,81.19,62,84,1.83
241,Sabha,LY,2020-06-22 16:21:44,27.04,14.43,94.12,12,0,5.66
242,Dafeng,CN,2020-06-22 16:21:44,23.45,108.59,80.06,85,100,5.77
243,Severo-Yeniseyskiy,RU,2020-06-22 16:21:44,60.37,93.04,55.98,84,90,2.01
244,Airai,TL,2020-06-22 16:21:44,-8.93,125.41,57.79,100,86,4.12
245,Isangel,VU,2020-06-22 16:21:44,-19.55,169.27,75.2,83,75,11.41
246,Konstantinovka,RU,2020-06-22 16:21:44,49.62,127.98,51.55,96,100,5.97
247,Emerald,AU,2020-06-22 16:21:44,-23.53,148.17,50.0,57,0,6.93
248,Ilulissat,GL,2020-06-22 16:21:44,69.22,-51.1,48.2,61,40,5.82
249,Iqaluit,CA,2020-06-22 16:17:23,63.75,-68.51,50.0,57,40,4.7
250,Hofn,IS,2020-06-22 16:21:45,64.25,-15.21,53.6,76,40,13.87
251,Choa Saidan Shah,PK,2020-06-22 16:21:45,32.72,72.98,97.9,18,0,3.51
252,Saint George,US,2020-06-22 16:21:45,37.1,-113.58,87.01,14,1,5.82
253,Oparino,RU,2020-06-22 16:21:45,59.85,48.28,58.69,64,75,4.05
254,Gladstone,AU,2020-06-22 16:21:45,-23.85,151.25,55.4,62,0,8.05
255,Kysyl-Syr,RU,2020-06-22 16:21:45,63.9,122.76,59.4,64,30,3.2
256,Mar Del Plata,AR,2020-06-22 16:21:45,-38.0,-57.56,53.6,76,53,14.99
257,Saint Pete Beach,US,2020-06-22 16:21:45,27.73,-82.74,90.0,66,1,5.82
258,Fortuna,US,2020-06-22 16:21:45,40.6,-124.16,60.01,100,90,3.36
259,Gerash,IR,2020-06-22 16:21:45,27.67,54.14,96.8,13,0,4.7
260,Kenai,US,2020-06-22 16:21:46,60.55,-151.26,53.6,66,1,9.17
261,Belomorsk,RU,2020-06-22 16:21:46,64.52,34.77,70.65,48,91,3.56
262,Bereda,ES,2020-06-22 16:21:46,43.27,-7.54,84.0,57,64,10.0
263,Moerai,PF,2020-06-22 16:17:17,-22.43,-151.33,69.55,67,11,20.71
264,Bac Lieu,VN,2020-06-22 16:21:46,9.29,105.72,83.28,79,94,5.97
265,West Bay,KY,2020-06-22 16:18:43,19.37,-81.42,89.6,75,40,12.75
266,Arraial Do Cabo,BR,2020-06-22 16:21:46,-22.97,-42.03,89.6,51,0,3.31
267,Nouadhibou,MR,2020-06-22 16:21:46,20.93,-17.03,74.41,57,0,25.52
268,Akoupe,CI,2020-06-22 16:21:46,6.39,-3.9,77.56,94,84,5.01
269,Isla Mujeres,MX,2020-06-22 16:20:03,21.23,-86.73,86.0,74,75,10.29
270,Mandalgovi,MN,2020-06-22 16:21:46,45.76,106.27,64.76,44,0,9.19
271,U Thong,TH,2020-06-22 16:21:46,14.38,99.89,82.96,75,31,8.25
272,Kemin,KG,2020-06-22 16:21:46,42.78,75.69,70.86,33,20,5.5
273,Sambava,MG,2020-06-22 16:21:46,-14.27,50.17,73.96,78,36,14.61
274,Wewak,PG,2020-06-22 16:21:47,-3.55,143.63,79.47,81,62,2.26
275,Nyurba,RU,2020-06-22 16:21:47,63.28,118.33,61.5,55,50,6.53
276,Port Keats,AU,2020-06-22 16:21:47,-14.25,129.55,69.66,36,0,13.94
277,Kenora,CA,2020-06-22 16:21:47,49.82,-94.43,57.2,87,90,3.36
